"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"URY","INSURANCEEXP","TOT","PC_GDP","A","2015",2.207,
"URY","INSURANCEEXP","TOT","PC_GDP","A","2017",2.454,
"URY","INSURANCEEXP","TOT","PC_GDP","A","2018",2.31,
"URY","INSURANCEEXP","TOT","PC_GDP","A","2019",2.527,
"URY","INSURANCEEXP","TOT","PC_GDP","A","2020",2.77,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2000",8.633,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2001",8.317,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2002",8.417,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2003",8.569,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2004",8.505,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2005",8.596,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2006",8.97,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2007",9.197,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2008",8.712,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2009",9.126,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2010",8.624,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2011",8.536,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2012",8.255,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2013",8.079,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2014",8.357,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2015",8.545,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2016",8.746,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2017",8.781,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2018",8.866,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2019",9.03,
"OECD","INSURANCEEXP","TOT","PC_GDP","A","2020",9.447,
"ZAF","INSURANCEEXP","TOT","PC_GDP","A","2010",13.393,
"ZAF","INSURANCEEXP","TOT","PC_GDP","A","2011",13.449,
"ZAF","INSURANCEEXP","TOT","PC_GDP","A","2013",14.461,
"ZAF","INSURANCEEXP","TOT","PC_GDP","A","2014",14.364,
"ZAF","INSURANCEEXP","TOT","PC_GDP","A","2015",14.494,
"ZAF","INSURANCEEXP","TOT","PC_GDP","A","2016",13.921,
"ZAF","INSURANCEEXP","TOT","PC_GDP","A","2020",13.851,
"IND","INSURANCEEXP","TOT","PC_GDP","A","2011",3.84,
"IND","INSURANCEEXP","TOT","PC_GDP","A","2015",3.386,
"IND","INSURANCEEXP","TOT","PC_GDP","A","2016",3.57,
"IND","INSURANCEEXP","TOT","PC_GDP","A","2017",3.582,
"IND","INSURANCEEXP","TOT","PC_GDP","A","2019",3.76,
"THA","INSURANCEEXP","TOT","PC_GDP","A","2010",3.898,
"THA","INSURANCEEXP","TOT","PC_GDP","A","2011",4.149,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2009",1.937,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2010",1.807,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2011",1.926,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2012",1.999,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2013",2.054,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2014",2.19,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2015",2.162,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2016",2.099,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2017",2.395,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2018",2.593,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2019",2.816,
"LVA","INSURANCEEXP","TOT","PC_GDP","A","2020",2.719,
"BOL","INSURANCEEXP","TOT","PC_GDP","A","2012",1.161,
"BOL","INSURANCEEXP","TOT","PC_GDP","A","2016",1.367,
"BOL","INSURANCEEXP","TOT","PC_GDP","A","2017",1.279,
"BOL","INSURANCEEXP","TOT","PC_GDP","A","2018",1.319,
"BOL","INSURANCEEXP","TOT","PC_GDP","A","2019",1.401,
"BOL","INSURANCEEXP","TOT","PC_GDP","A","2020",1.505,
"CRI","INSURANCEEXP","TOT","PC_GDP","A","2010",1.906,
"CRI","INSURANCEEXP","TOT","PC_GDP","A","2011",1.853,
"CRI","INSURANCEEXP","TOT","PC_GDP","A","2012",1.958,
"CRI","INSURANCEEXP","TOT","PC_GDP","A","2013",2.027,
"CRI","INSURANCEEXP","TOT","PC_GDP","A","2014",2.218,
"CRI","INSURANCEEXP","TOT","PC_GDP","A","2015",1.853,
"CRI","INSURANCEEXP","TOT","PC_GDP","A","2016",2.052,
"CRI","INSURANCEEXP","TOT","PC_GDP","A","2017",2.174,
"CRI","INSURANCEEXP","TOT","PC_GDP","A","2018",2.132,
"CRI","INSURANCEEXP","TOT","PC_GDP","A","2019",2.21,
"CRI","INSURANCEEXP","TOT","PC_GDP","A","2020",2.33,
"GTM","INSURANCEEXP","TOT","PC_GDP","A","2011",1.278,
"GTM","INSURANCEEXP","TOT","PC_GDP","A","2012",1.189,
"GTM","INSURANCEEXP","TOT","PC_GDP","A","2013",1.253,
"GTM","INSURANCEEXP","TOT","PC_GDP","A","2014",1.261,
"GTM","INSURANCEEXP","TOT","PC_GDP","A","2015",1.253,
"GTM","INSURANCEEXP","TOT","PC_GDP","A","2016",1.258,
"GTM","INSURANCEEXP","TOT","PC_GDP","A","2017",1.293,
"GTM","INSURANCEEXP","TOT","PC_GDP","A","2018",1.274,
"GTM","INSURANCEEXP","TOT","PC_GDP","A","2019",1.274,
"GTM","INSURANCEEXP","TOT","PC_GDP","A","2020",1.317,
"NIC","INSURANCEEXP","TOT","PC_GDP","A","2011",1.261,
"NIC","INSURANCEEXP","TOT","PC_GDP","A","2012",1.313,
"NIC","INSURANCEEXP","TOT","PC_GDP","A","2013",1.428,
"NIC","INSURANCEEXP","TOT","PC_GDP","A","2014",1.496,
"NIC","INSURANCEEXP","TOT","PC_GDP","A","2015",1.495,
"NIC","INSURANCEEXP","TOT","PC_GDP","A","2016",1.538,
"NIC","INSURANCEEXP","TOT","PC_GDP","A","2017",1.598,
"NIC","INSURANCEEXP","TOT","PC_GDP","A","2018",1.714,
"NIC","INSURANCEEXP","TOT","PC_GDP","A","2019",1.632,
"NIC","INSURANCEEXP","TOT","PC_GDP","A","2020",1.651,
"PAN","INSURANCEEXP","TOT","PC_GDP","A","2011",2.981,
"PAN","INSURANCEEXP","TOT","PC_GDP","A","2012",2.676,
"PAN","INSURANCEEXP","TOT","PC_GDP","A","2013",2.708,
"PAN","INSURANCEEXP","TOT","PC_GDP","A","2019",2.348,
"PAN","INSURANCEEXP","TOT","PC_GDP","A","2020",2.87,
"ECU","INSURANCEEXP","TOT","PC_GDP","A","2015",2.285,
"ECU","INSURANCEEXP","TOT","PC_GDP","A","2016",2.1,
"ECU","INSURANCEEXP","TOT","PC_GDP","A","2017",1.579,
"ECU","INSURANCEEXP","TOT","PC_GDP","A","2018",1.586,
"ECU","INSURANCEEXP","TOT","PC_GDP","A","2019",1.652,
"LTU","INSURANCEEXP","TOT","PC_GDP","A","2010",1.603,
"LTU","INSURANCEEXP","TOT","PC_GDP","A","2011",1.571,
"LTU","INSURANCEEXP","TOT","PC_GDP","A","2012",1.547,
"LTU","INSURANCEEXP","TOT","PC_GDP","A","2013",1.617,
"LTU","INSURANCEEXP","TOT","PC_GDP","A","2014",1.643,
"LTU","INSURANCEEXP","TOT","PC_GDP","A","2015",1.727,
"LTU","INSURANCEEXP","TOT","PC_GDP","A","2016",1.825,
"LTU","INSURANCEEXP","TOT","PC_GDP","A","2017",1.875,
"LTU","INSURANCEEXP","TOT","PC_GDP","A","2018",1.93,
"LTU","INSURANCEEXP","TOT","PC_GDP","A","2019",1.938,
"LTU","INSURANCEEXP","TOT","PC_GDP","A","2020",1.952,
"LKA","INSURANCEEXP","TOT","PC_GDP","A","2014",0.919,
"LKA","INSURANCEEXP","TOT","PC_GDP","A","2015",1.137,
"LKA","INSURANCEEXP","TOT","PC_GDP","A","2017",1.259,
"LKA","INSURANCEEXP","TOT","PC_GDP","A","2018",1.276,
"HND","INSURANCEEXP","TOT","PC_GDP","A","2012",1.91,
"HND","INSURANCEEXP","TOT","PC_GDP","A","2013",1.991,
"HND","INSURANCEEXP","TOT","PC_GDP","A","2014",1.92,
"HND","INSURANCEEXP","TOT","PC_GDP","A","2015",1.895,
"HND","INSURANCEEXP","TOT","PC_GDP","A","2018",2.625,
"HND","INSURANCEEXP","TOT","PC_GDP","A","2019",2.488,
"HND","INSURANCEEXP","TOT","PC_GDP","A","2020",2.588,
"TUN","INSURANCEEXP","TOT","PC_GDP","A","2016",2.043,
"TUN","INSURANCEEXP","TOT","PC_GDP","A","2017",2.173,
"TUN","INSURANCEEXP","TOT","PC_GDP","A","2018",2.097,
"TUN","INSURANCEEXP","TOT","PC_GDP","A","2019",2.101,
"TUN","INSURANCEEXP","TOT","PC_GDP","A","2020",2.29,
"DOM","INSURANCEEXP","TOT","PC_GDP","A","2018",1.429,
"SLV","INSURANCEEXP","TOT","PC_GDP","A","2018",2.389,
"SLV","INSURANCEEXP","TOT","PC_GDP","A","2019",2.455,
"SLV","INSURANCEEXP","TOT","PC_GDP","A","2020",2.728,
"BGR","INSURANCEEXP","TOT","PC_GDP","A","2018",2.257,
"BGR","INSURANCEEXP","TOT","PC_GDP","A","2019",2.388,
"BGR","INSURANCEEXP","TOT","PC_GDP","A","2020",2.413,
"EGY","INSURANCEEXP","TOT","PC_GDP","A","2017",0.691,
"EGY","INSURANCEEXP","TOT","PC_GDP","A","2018",0.665,
"EGY","INSURANCEEXP","TOT","PC_GDP","A","2019",0.628,
"EGY","INSURANCEEXP","TOT","PC_GDP","A","2020",0.666,
"MAR","INSURANCEEXP","TOT","PC_GDP","A","2017",3.644,
"MAR","INSURANCEEXP","TOT","PC_GDP","A","2018",3.712,
"TWN","INSURANCEEXP","TOT","PC_GDP","A","2018",20.06,
"TWN","INSURANCEEXP","TOT","PC_GDP","A","2019",19.244,
"TWN","INSURANCEEXP","TOT","PC_GDP","A","2020",16.952,
"MNE","INSURANCEEXP","TOT","PC_GDP","A","2019",1.913,
"MNE","INSURANCEEXP","TOT","PC_GDP","A","2020",2.223,
